user_id,image_id,class
43,247,4
82,248,1
15,249,1
48,250,4
34,251,1
52,252,9
33,253,6
55,254,3
56,255,3
33,256,6
29,257,9
66,258,5
18,259,7
75,260,6
91,261,9
7,262,4
51,263,2
43,264,4
58,265,0
21,266,0
22,267,0
88,268,8
39,269,7
26,270,5
73,271,1
86,272,8
33,273,6
39,274,7
22,275,0
73,276,1
10,277,7
18,278,7
25,279,8
0,280,2
59,281,7
53,282,4
68,283,8
98,284,8
80,285,9
25,286,8
52,287,9
88,288,8
51,289,2
78,290,8
80,291,9
73,292,1
5,293,3
49,294,5
39,295,7
7,296,4
87,297,0
82,298,1
48,299,4
43,300,4
22,301,0
88,302,8
53,303,4
2,304,3
39,305,7
29,306,9
47,307,7
8,308,7
91,309,9
56,310,3
64,311,6
54,312,9
81,313,8
73,314,1
14,315,5
44,316,9
98,317,8
77,318,5
14,319,5
20,320,3
55,321,3
30,322,3
22,323,0
14,324,5
34,325,1
60,326,0
32,327,6
42,328,7
30,329,3
28,330,0
52,331,9
87,332,0
67,333,7
69,334,0
9,335,4
78,336,8
98,337,8
69,338,0
4,339,7
87,340,0
35,341,3
44,342,9
76,343,0
25,344,8
33,345,6
88,346,8
39,347,7
4,348,7
85,349,6
24,350,4
91,351,9
62,352,1
22,353,0
86,354,8
31,355,0
79,356,6
64,357,6
59,358,7
62,359,1
51,360,2
92,361,8
6,362,1
62,363,1
85,364,6
60,365,0
45,366,5
7,367,4
10,368,7
98,369,8
65,370,1
39,371,7
43,372,4
80,373,9
33,374,6
99,375,9
68,376,8
72,377,1
3,378,2
32,379,6
62,380,1
68,381,8
77,382,5
41,383,3
39,384,7
53,385,4
59,386,7
62,387,1
52,388,9
0,389,2
80,390,9
0,391,2
38,392,4
72,393,1
21,394,0
92,395,8
70,396,2
26,397,5
70,398,2
58,399,0
95,400,6
76,401,0
89,402,8
15,403,1
43,404,4
29,405,9
0,406,2
14,407,5
92,408,8
71,409,2
17,410,5
81,411,8
1,412,2
66,413,5
55,414,3
38,415,4
98,416,8
71,417,2
56,418,3
48,419,4
65,420,1
80,421,9
47,422,7
83,423,5
84,424,5
28,425,0
38,426,4
35,427,3
70,428,2
14,429,5
30,430,3
32,431,6
83,432,5
51,433,2
86,434,8
39,435,7
1,436,2
86,437,8
51,438,2
55,439,3
27,440,2
41,441,3
90,442,8
68,443,8
79,444,6
78,445,8
6,446,1
9,447,4
52,448,9
42,449,7
37,450,1
12,451,4
23,452,3
72,453,1
23,454,3
28,455,0
90,456,8
3,457,2
62,458,1
10,459,7
50,460,6
36,461,2
23,462,3
35,463,3
23,464,3
18,465,7
67,466,7
54,467,9
30,468,3
61,469,2
93,470,0
45,471,5
53,472,4
44,473,9
51,474,2
92,475,8
65,476,1
7,477,4
24,478,4
19,479,1
0,480,2
39,481,7
63,482,5
98,483,8
17,484,5
48,485,4
76,486,0
21,487,0
57,488,3
38,489,4
8,490,7
6,491,1
55,492,3
58,493,0
99,494,9
37,495,1
18,496,7
99,497,9
1,498,2
31,499,0
7,500,4
57,501,3
10,502,7
77,503,5
99,504,9
27,505,2
57,506,3
39,507,7
35,508,3
63,509,5
85,510,6
78,511,8
11,512,2
60,513,0
17,514,5
26,515,5
76,516,0
75,517,6
2,518,3
13,519,4
91,520,9
84,521,5
34,522,1
80,523,9
68,524,8
13,525,4
21,526,0
41,527,3
59,528,7
10,529,7
86,530,8
15,531,1
33,532,6
91,533,9
30,534,3
62,535,1
53,536,4
88,537,8
67,538,7
48,539,4
59,540,7
63,541,5
83,542,5
86,543,8
19,544,1
87,545,0
18,546,7
67,547,7
87,548,0
84,549,5
64,550,6
33,551,6
40,552,7
69,553,0
50,554,6
83,555,5
14,556,5
2,557,3
57,558,3
44,559,9
4,560,7
43,561,4
4,562,7
64,563,6
34,564,1
55,565,3
84,566,5
51,567,2
6,568,1
73,569,1
7,570,4
6,571,1
68,572,8
42,573,7
76,574,0
5,575,3
82,576,1
69,577,0
69,578,0
74,579,6
42,580,7
52,581,9
1,582,2
18,583,7
47,584,7
81,585,8
49,586,5
30,587,3
71,588,2
58,589,0
29,590,9
36,591,2
13,592,4
9,593,4
70,594,2
5,595,3
85,596,6
49,597,5
8,598,7
66,599,5
85,600,6
28,601,0
59,602,7
17,603,5
13,604,4
9,605,4
88,606,8
87,607,0
3,608,2
9,609,4
86,610,8
41,611,3
71,612,2
68,613,8
37,614,1
43,615,4
61,616,2
69,617,0
55,618,3
30,619,3
88,620,8
10,621,7
54,622,9
47,623,7
0,624,2
89,625,8
99,626,9
72,627,1
11,628,2
7,629,4
82,630,1
50,631,6
26,632,5
7,633,4
55,634,3
96,635,6
85,636,6
69,637,0
92,638,8
88,639,8
12,640,4
38,641,4
15,642,1
18,643,7
34,644,1
88,645,8
86,646,8
96,647,6
65,648,1
33,649,6
93,650,0
36,651,2
62,652,1
23,653,3
24,654,4
6,655,1
28,656,0
83,657,5
80,658,9
91,659,9
1,660,2
12,661,4
94,662,9
78,663,8
68,664,8
33,665,6
59,666,7
31,667,0
84,668,5
66,669,5
63,670,5
36,671,2
47,672,7
86,673,8
60,674,0
31,675,0
50,676,6
68,677,8
82,678,1
72,679,1
89,680,8
60,681,0
25,682,8
3,683,2
8,684,7
40,685,7
87,686,0
39,687,7
86,688,8
22,689,0
76,690,0
14,691,5
77,692,5
65,693,1
43,694,4
59,695,7
63,696,5
16,697,4
91,698,9
13,699,4
36,700,2
43,701,4
78,702,8
14,703,5
95,704,6
41,705,3
48,706,4
12,707,4
78,708,8
26,709,5
77,710,5
37,711,1
18,712,7
93,713,0
37,714,1
84,715,5
87,716,0
99,717,9
95,718,6
12,719,4
16,720,4
88,721,8
41,722,3
99,723,9
17,724,5
36,725,2
84,726,5
39,727,7
48,728,4
87,729,0
47,730,7
56,731,3
60,732,0
50,733,6
4,734,7
10,735,7
24,736,4
45,737,5
50,738,6
14,739,5
45,740,5
60,741,0
3,742,2
91,743,9
83,744,5
23,745,3
55,746,3
37,747,1
73,748,1
23,749,3
3,750,2
46,751,9
23,752,3
55,753,3
4,754,7
65,755,1
11,756,2
64,757,6
49,758,5
49,759,5
49,760,5
58,761,0
80,762,9
78,763,8
22,764,0
13,765,4
38,766,4
1,767,2
49,768,5
97,769,9
41,770,3
15,771,1
39,772,7
88,773,8
96,774,6
68,775,8
22,776,0
58,777,0
67,778,7
47,779,7
17,780,5
97,781,9
69,782,0
79,783,6
23,784,3
86,785,8
95,786,6
21,787,0
41,788,3
10,789,7
6,790,1
91,791,9
74,792,6
44,793,9
79,794,6
37,795,1
69,796,0
62,797,1
69,798,0
44,799,9
49,800,5
36,801,2
70,802,2
83,803,5
93,804,0
25,805,8
52,806,9
71,807,2
16,808,4
5,809,3
90,810,8
93,811,0
22,812,0
42,813,7
20,814,3
95,815,6
47,816,7
92,817,8
47,818,7
73,819,1
26,820,5
75,821,6
78,822,8
47,823,7
19,824,1
2,825,3
82,826,1
97,827,9
75,828,6
91,829,9
94,830,9
17,831,5
34,832,1
51,833,2
24,834,4
84,835,5
88,836,8
75,837,6
7,838,4
73,839,1
25,840,8
75,841,6
70,842,2
30,843,3
26,844,5
52,845,9
19,846,1
21,847,0
89,848,8
43,849,4
80,850,9
16,851,4
67,852,7
99,853,9
41,854,3
31,855,0
92,856,8
55,857,3
8,858,7
52,859,9
61,860,2
48,861,4
66,862,5
45,863,5
81,864,8
53,865,4
70,866,2
76,867,0
73,868,1
55,869,3
30,870,3
39,871,7
76,872,0
18,873,7
4,874,7
16,875,4
86,876,8
43,877,4
26,878,5
4,879,7
66,880,5
97,881,9
82,882,1
30,883,3
67,884,7
0,885,2
67,886,7
10,887,7
53,888,4
85,889,6
13,890,4
10,891,7
4,892,7
22,893,0
54,894,9
34,895,1
31,896,0
14,897,5
1,898,2
99,899,9
13,900,4
61,901,2
73,902,1
92,903,8
48,904,4
39,905,7
86,906,8
49,907,5
79,908,6
50,909,6
82,910,1
69,911,0
82,912,1
48,913,4
84,914,5
29,915,9
10,916,7
25,917,8
35,918,3
25,919,8
64,920,6
45,921,5
74,922,6
86,923,8
63,924,5
24,925,4
11,926,2
59,927,7
81,928,8
20,929,3
80,930,9
41,931,3
40,932,7
71,933,2
54,934,9
36,935,2
33,936,6
23,937,3
74,938,6
96,939,6
61,940,2
91,941,9
2,942,3
99,943,9
11,944,2
26,945,5
96,946,6
16,947,4
56,948,3
55,949,3
48,950,4
48,951,4
22,952,0
82,953,1
31,954,0
22,955,0
25,956,8
59,957,7
41,958,3
51,959,2
2,960,3
75,961,6
81,962,8
6,963,1
65,964,1
98,965,8
16,966,4
2,967,3
27,968,2
19,969,1
48,970,4
49,971,5
44,972,9
53,973,4
68,974,8
78,975,8
1,976,2
34,977,1
26,978,5
16,979,4
98,980,8
23,981,3
7,982,4
94,983,9
79,984,6
75,985,6
81,986,8
69,987,0
39,988,7
58,989,0
60,990,0
1,991,2
73,992,1
20,993,3
47,994,7
17,995,5
94,996,9
68,997,8
4,998,7
56,999,3
72,1000,1
68,1001,8
28,1002,0
71,1003,2
84,1004,5
92,1005,8
11,1006,2
6,1007,1
93,1008,0
95,1009,6
78,1010,8
41,1011,3
1,1012,2
90,1013,8
87,1014,0
3,1015,2
77,1016,5
51,1017,2
22,1018,0
47,1019,7
43,1020,4
16,1021,4
58,1022,0
87,1023,0
45,1024,5
55,1025,3
55,1026,3
90,1027,8
41,1028,3
87,1029,0
3,1030,2
69,1031,0
84,1032,5
43,1033,4
26,1034,5
51,1035,2
12,1036,4
65,1037,1
79,1038,6
47,1039,7
57,1040,3
33,1041,6
98,1042,8
17,1043,5
85,1044,6
16,1045,4
4,1046,7
5,1047,3
95,1048,6
25,1049,8
0,1050,2
39,1051,7
57,1052,3
10,1053,7
69,1054,0
23,1055,3
58,1056,0
67,1057,7
98,1058,8
59,1059,7
69,1060,0
66,1061,5
84,1062,5
90,1063,8
13,1064,4
39,1065,7
33,1066,6
5,1067,3
18,1068,7
81,1069,8
33,1070,6
45,1071,5
77,1072,5
28,1073,0
7,1074,4
62,1075,1
31,1076,0
14,1077,5
31,1078,0
35,1079,3
69,1080,0
7,1081,4
19,1082,1
14,1083,5
1,1084,2
46,1085,9
78,1086,8
36,1087,2
67,1088,7
0,1089,2
64,1090,6
90,1091,8
48,1092,4
64,1093,6
45,1094,5
90,1095,8
52,1096,9
84,1097,5
95,1098,6
3,1099,2
69,1100,0
32,1101,6
8,1102,7
2,1103,3
44,1104,9
5,1105,3
70,1106,2
28,1107,0
42,1108,7
37,1109,1
95,1110,6
54,1111,9
84,1112,5
33,1113,6
93,1114,0
0,1115,2
13,1116,4
25,1117,8
24,1118,4
30,1119,3
20,1120,3
83,1121,5
76,1122,0
36,1123,2
32,1124,6
13,1125,4
46,1126,9
52,1127,9
29,1128,9
43,1129,4
34,1130,1
35,1131,3
34,1132,1
34,1133,1
37,1134,1
85,1135,6
40,1136,7
61,1137,2
53,1138,4
99,1139,9
54,1140,9
68,1141,8
45,1142,5
63,1143,5
96,1144,6
17,1145,5
18,1146,7
85,1147,6
88,1148,8
68,1149,8
50,1150,6
60,1151,0
97,1152,9
45,1153,5
67,1154,7
83,1155,5
27,1156,2
91,1157,9
98,1158,8
88,1159,8
66,1160,5
7,1161,4
42,1162,7
34,1163,1
77,1164,5
63,1165,5
45,1166,5
42,1167,7
11,1168,2
69,1169,0
44,1170,9
0,1171,2
46,1172,9
80,1173,9
77,1174,5
1,1175,2
22,1176,0
25,1177,8
87,1178,0
62,1179,1
81,1180,8
32,1181,6
75,1182,6
55,1183,3
46,1184,9
17,1185,5
14,1186,5
0,1187,2
2,1188,3
77,1189,5
48,1190,4
33,1191,6
30,1192,3
36,1193,2
27,1194,2
35,1195,3
19,1196,1
1,1197,2
36,1198,2
57,1199,3
88,1200,8
66,1201,5
51,1202,2
10,1203,7
74,1204,6
23,1205,3
86,1206,8
25,1207,8
31,1208,0
12,1209,4
94,1210,9
55,1211,3
74,1212,6
29,1213,9
8,1214,7
64,1215,6
69,1216,0
49,1217,5
58,1218,0
95,1219,6
70,1220,2
36,1221,2
41,1222,3
65,1223,1
21,1224,0
94,1225,9
24,1226,4
94,1227,9
47,1228,7
60,1229,0
80,1230,9
23,1231,3
94,1232,9
96,1233,6
5,1234,3
13,1235,4
57,1236,3
76,1237,0
76,1238,0
64,1239,6
93,1240,0
36,1241,2
72,1242,1
6,1243,1
25,1244,8
26,1245,5
95,1246,6
77,1247,5
90,1248,8
53,1249,4
24,1250,4
76,1251,0
1,1252,2
98,1253,8
24,1254,4
22,1255,0
1,1256,2
5,1257,3
52,1258,9
66,1259,5
59,1260,7
86,1261,8
83,1262,5
58,1263,0
6,1264,1
68,1265,8
88,1266,8
63,1267,5
5,1268,3
63,1269,5
70,1270,2
56,1271,3
98,1272,8
33,1273,6
45,1274,5
99,1275,9
31,1276,0
86,1277,8
67,1278,7
43,1279,4
87,1280,0
67,1281,7
9,1282,4
21,1283,0
39,1284,7
26,1285,5
71,1286,2
79,1287,6
3,1288,2
18,1289,7
74,1290,6
20,1291,3
29,1292,9
2,1293,3
57,1294,3
70,1295,2
52,1296,9
58,1297,0
17,1298,5
9,1299,4
40,1300,7
37,1301,1
22,1302,0
64,1303,6
58,1304,0
69,1305,0
68,1306,8
5,1307,3
72,1308,1
86,1309,8
96,1310,6
91,1311,9
29,1312,9
36,1313,2
49,1314,5
13,1315,4
94,1316,9
17,1317,5
50,1318,6
50,1319,6
41,1320,3
42,1321,7
14,1322,5
42,1323,7
30,1324,3
76,1325,0
11,1326,2
81,1327,8
14,1328,5
59,1329,7
63,1330,5
75,1331,6
97,1332,9
41,1333,3
8,1334,7
70,1335,2
82,1336,1
5,1337,3
42,1338,7
5,1339,3
61,1340,2
84,1341,5
0,1342,2
98,1343,8
5,1344,3
86,1345,8
75,1346,6
17,1347,5
27,1348,2
1,1349,2
42,1350,7
83,1351,5
86,1352,8
56,1353,3
11,1354,2
18,1355,7
93,1356,0
30,1357,3
32,1358,6
41,1359,3
29,1360,9
72,1361,1
70,1362,2
32,1363,6
2,1364,3
45,1365,5
57,1366,3
72,1367,1
98,1368,8
74,1369,6
23,1370,3
95,1371,6
87,1372,0
44,1373,9
28,1374,0
84,1375,5
14,1376,5
67,1377,7
86,1378,8
30,1379,3
3,1380,2
50,1381,6
51,1382,2
80,1383,9
53,1384,4
70,1385,2
5,1386,3
41,1387,3
94,1388,9
20,1389,3
8,1390,7
4,1391,7
85,1392,6
4,1393,7
50,1394,6
72,1395,1
17,1396,5
50,1397,6
43,1398,4
54,1399,9
21,1400,0
24,1401,4
12,1402,4
62,1403,1
64,1404,6
63,1405,5
79,1406,6
6,1407,1
85,1408,6
5,1409,3
8,1410,7
47,1411,7
79,1412,6
98,1413,8
59,1414,7
71,1415,2
76,1416,0
47,1417,7
73,1418,1
57,1419,3
27,1420,2
34,1421,1
52,1422,9
16,1423,4
21,1424,0
69,1425,0
67,1426,7
19,1427,1
47,1428,7
96,1429,6
97,1430,9
60,1431,0
85,1432,6
3,1433,2
20,1434,3
12,1435,4
3,1436,2
49,1437,5
74,1438,6
74,1439,6
69,1440,0
77,1441,5
83,1442,5
27,1443,2
73,1444,1
85,1445,6
39,1446,7
5,1447,3
8,1448,7
30,1449,3
77,1450,5
76,1451,0
1,1452,2
46,1453,9
27,1454,2
3,1455,2
3,1456,2
97,1457,9
56,1458,3
96,1459,6
18,1460,7
81,1461,8
66,1462,5
49,1463,5
37,1464,1
49,1465,5
33,1466,6
36,1467,2
79,1468,6
42,1469,7
72,1470,1
51,1471,2
29,1472,9
6,1473,1
21,1474,0
76,1475,0
57,1476,3
5,1477,3
70,1478,2
58,1479,0
30,1480,3
7,1481,4
19,1482,1
10,1483,7
47,1484,7
46,1485,9
27,1486,2
22,1487,0
68,1488,8
85,1489,6
25,1490,8
17,1491,5
30,1492,3
26,1493,5
77,1494,5
66,1495,5
84,1496,5
62,1497,1
23,1498,3
48,1499,4
0,1500,2
88,1501,8
39,1502,7
90,1503,8
94,1504,9
25,1505,8
38,1506,4
26,1507,5
74,1508,6
93,1509,0
24,1510,4
11,1511,2
2,1512,3
66,1513,5
58,1514,0
82,1515,1
29,1516,9
97,1517,9
3,1518,2
17,1519,5
18,1520,7
43,1521,4
82,1522,1
49,1523,5
81,1524,8
77,1525,5
24,1526,4
10,1527,7
1,1528,2
68,1529,8
63,1530,5
56,1531,3
72,1532,1
91,1533,9
57,1534,3
87,1535,0
14,1536,5
50,1537,6
1,1538,2
85,1539,6
56,1540,3
29,1541,9
48,1542,4
65,1543,1
35,1544,3
36,1545,2
34,1546,1
44,1547,9
70,1548,2
91,1549,9
53,1550,4
14,1551,5
99,1552,9
4,1553,7
28,1554,0
94,1555,9
55,1556,3
54,1557,9
62,1558,1
92,1559,8
83,1560,5
18,1561,7
43,1562,4
22,1563,0
23,1564,3
9,1565,4
90,1566,8
24,1567,4
55,1568,3
92,1569,8
39,1570,7
19,1571,1
21,1572,0
48,1573,4
72,1574,1
49,1575,5
92,1576,8
81,1577,8
35,1578,3
73,1579,1
82,1580,1
59,1581,7
43,1582,4
93,1583,0
50,1584,6
6,1585,1
24,1586,4
61,1587,2
79,1588,6
91,1589,9
48,1590,4
89,1591,8
29,1592,9
98,1593,8
91,1594,9
4,1595,7
5,1596,3
46,1597,9
88,1598,8
29,1599,9
66,1600,5
54,1601,9
95,1602,6
84,1603,5
44,1604,9
18,1605,7
36,1606,2
52,1607,9
40,1608,7
33,1609,6
17,1610,5
67,1611,7
69,1612,0
81,1613,8
6,1614,1
28,1615,0
25,1616,8
35,1617,3
87,1618,0
6,1619,1
44,1620,9
18,1621,7
17,1622,5
56,1623,3
14,1624,5
2,1625,3
53,1626,4
81,1627,8
56,1628,3
36,1629,2
51,1630,2
37,1631,1
35,1632,3
76,1633,0
85,1634,6
13,1635,4
17,1636,5
17,1637,5
95,1638,6
30,1639,3
82,1640,1
3,1641,2
60,1642,0
76,1643,0
74,1644,6
82,1645,1
19,1646,1
85,1647,6
39,1648,7
9,1649,4
71,1650,2
74,1651,6
89,1652,8
23,1653,3
50,1654,6
55,1655,3
39,1656,7
33,1657,6
97,1658,9
54,1659,9
80,1660,9
93,1661,0
49,1662,5
73,1663,1
73,1664,1
81,1665,8
71,1666,2
90,1667,8
56,1668,3
18,1669,7
13,1670,4
31,1671,0
50,1672,6
88,1673,8
89,1674,8
64,1675,6
86,1676,8
46,1677,9
54,1678,9
73,1679,1
5,1680,3
52,1681,9
22,1682,0
15,1683,1
36,1684,2
94,1685,9
6,1686,1
32,1687,6
80,1688,9
22,1689,0
79,1690,6
60,1691,0
6,1692,1
89,1693,8
77,1694,5
6,1695,1
62,1696,1
67,1697,7
15,1698,1
74,1699,6
54,1700,9
14,1701,5
34,1702,1
29,1703,9
59,1704,7
11,1705,2
25,1706,8
82,1707,1
72,1708,1
21,1709,0
36,1710,2
33,1711,6
49,1712,5
3,1713,2
30,1714,3
44,1715,9
62,1716,1
44,1717,9
2,1718,3
75,1719,6
46,1720,9
76,1721,0
26,1722,5
66,1723,5
57,1724,3
26,1725,5
74,1726,6
35,1727,3
50,1728,6
64,1729,6
36,1730,2
71,1731,2
21,1732,0
64,1733,6
28,1734,0
49,1735,5
56,1736,3
17,1737,5
57,1738,3
56,1739,3
77,1740,5
42,1741,7
42,1742,7
20,1743,3
6,1744,1
0,1745,2
71,1746,2
44,1747,9
33,1748,6
67,1749,7
82,1750,1
74,1751,6
30,1752,3
26,1753,5
95,1754,6
52,1755,9
95,1756,6
13,1757,4
41,1758,3
43,1759,4
20,1760,3
18,1761,7
93,1762,0
35,1763,3
20,1764,3
38,1765,4
0,1766,2
82,1767,1
69,1768,0
13,1769,4
26,1770,5
80,1771,9
58,1772,0
46,1773,9
99,1774,9
28,1775,0
6,1776,1
29,1777,9
8,1778,7
27,1779,2
32,1780,6
39,1781,7
82,1782,1
28,1783,0
64,1784,6
9,1785,4
46,1786,9
6,1787,1
10,1788,7
3,1789,2
17,1790,5
19,1791,1
75,1792,6
89,1793,8
13,1794,4
17,1795,5
18,1796,7
94,1797,9
81,1798,8
19,1799,1
64,1800,6
44,1801,9
58,1802,0
54,1803,9
15,1804,1
56,1805,3
80,1806,9
16,1807,4
88,1808,8
56,1809,3
12,1810,4
27,1811,2
21,1812,0
27,1813,2
52,1814,9
1,1815,2
51,1816,2
15,1817,1
26,1818,5
63,1819,5
13,1820,4
75,1821,6
37,1822,1
85,1823,6
62,1824,1
36,1825,2
84,1826,5
96,1827,6
94,1828,9
73,1829,1
90,1830,8
82,1831,1
92,1832,8
33,1833,6
99,1834,9
93,1835,0
55,1836,3
39,1837,7
87,1838,0
24,1839,4
8,1840,7
39,1841,7
98,1842,8
51,1843,2
58,1844,0
53,1845,4
47,1846,7
84,1847,5
18,1848,7
87,1849,0
72,1850,1
74,1851,6
45,1852,5
49,1853,5
45,1854,5
57,1855,3
91,1856,9
15,1857,1
41,1858,3
7,1859,4
9,1860,4
83,1861,5
48,1862,4
88,1863,8
23,1864,3
46,1865,9
92,1866,8
59,1867,7
2,1868,3
12,1869,4
59,1870,7
48,1871,4
38,1872,4
70,1873,2
57,1874,3
50,1875,6
94,1876,9
42,1877,7
53,1878,4
60,1879,0
84,1880,5
10,1881,7
71,1882,2
52,1883,9
36,1884,2
70,1885,2
81,1886,8
76,1887,0
24,1888,4
54,1889,9
19,1890,1
27,1891,2
13,1892,4
26,1893,5
5,1894,3
34,1895,1
19,1896,1
60,1897,0
90,1898,8
84,1899,5
89,1900,8
44,1901,9
2,1902,3
85,1903,6
85,1904,6
84,1905,5
68,1906,8
68,1907,8
60,1908,0
8,1909,7
6,1910,1
32,1911,6
93,1912,0
31,1913,0
9,1914,4
61,1915,2
19,1916,1
33,1917,6
94,1918,9
69,1919,0
62,1920,1
1,1921,2
14,1922,5
11,1923,2
77,1924,5
43,1925,4
59,1926,7
38,1927,4
45,1928,5
30,1929,3
53,1930,4
94,1931,9
33,1932,6
49,1933,5
36,1934,2
18,1935,7
3,1936,2
76,1937,0
57,1938,3
87,1939,0
94,1940,9
99,1941,9
86,1942,8
51,1943,2
31,1944,0
53,1945,4
60,1946,0
83,1947,5
78,1948,8
63,1949,5
40,1950,7
10,1951,7
48,1952,4
45,1953,5
15,1954,1
82,1955,1
16,1956,4
48,1957,4
76,1958,0
27,1959,2
2,1960,3
71,1961,2
1,1962,2
22,1963,0
96,1964,6
68,1965,8
19,1966,1
43,1967,4
75,1968,6
35,1969,3
23,1970,3
15,1971,1
65,1972,1
51,1973,2
10,1974,7
93,1975,0
30,1976,3
78,1977,8
89,1978,8
76,1979,0
66,1980,5
96,1981,6
43,1982,4
53,1983,4
91,1984,9
36,1985,2
81,1986,8
85,1987,6
26,1988,5
93,1989,0
47,1990,7
27,1991,2
11,1992,2
81,1993,8
48,1994,4
66,1995,5
39,1996,7
53,1997,4
5,1998,3
33,1999,6
95,2000,6
29,2001,9
52,2002,9
64,2003,6
32,2004,6
63,2005,5
43,2006,4
23,2007,3
94,2008,9
60,2009,0
87,2010,0
44,2011,9
45,2012,5
55,2013,3
50,2014,6
45,2015,5
41,2016,3
96,2017,6
40,2018,7
33,2019,6
81,2020,8
0,2021,2
53,2022,4
39,2023,7
92,2024,8
73,2025,1
43,2026,4
37,2027,1
28,2028,0
58,2029,0
22,2030,0
85,2031,6
55,2032,3
30,2033,3
75,2034,6
29,2035,9
40,2036,7
28,2037,0
6,2038,1
56,2039,3
94,2040,9
68,2041,8
55,2042,3
71,2043,2
0,2044,2
56,2045,3
27,2046,2
72,2047,1
85,2048,6
34,2049,1
2,2050,3
49,2051,5
28,2052,0
45,2053,5
65,2054,1
50,2055,6
31,2056,0
50,2057,6
70,2058,2
7,2059,4
3,2060,2
29,2061,9
76,2062,0
44,2063,9
65,2064,1
92,2065,8
74,2066,6
36,2067,2
84,2068,5
63,2069,5
0,2070,2
73,2071,1
76,2072,0
93,2073,0
36,2074,2
53,2075,4
57,2076,3
79,2077,6
93,2078,0
60,2079,0
15,2080,1
32,2081,6
17,2082,5
93,2083,0
9,2084,4
29,2085,9
46,2086,9
92,2087,8
45,2088,5
83,2089,5
89,2090,8
56,2091,3
98,2092,8
81,2093,8
9,2094,4
22,2095,0
20,2096,3
40,2097,7
66,2098,5
67,2099,7
73,2100,1
75,2101,6
15,2102,1
48,2103,4
29,2104,9
55,2105,3
9,2106,4
51,2107,2
43,2108,4
3,2109,2
38,2110,4
55,2111,3
94,2112,9
55,2113,3
62,2114,1
89,2115,8
80,2116,9
16,2117,4
23,2118,3
84,2119,5
92,2120,8
69,2121,0
79,2122,6
34,2123,1
16,2124,4
78,2125,8
88,2126,8
72,2127,1
90,2128,8
21,2129,0
22,2130,0
22,2131,0
16,2132,4
31,2133,0
48,2134,4
66,2135,5
9,2136,4
11,2137,2
74,2138,6
60,2139,0
